,ntwk,state,site_name,ts,start,lat,lon,elev,county,huc,geometry,clay_fract,silt_fract,sand_fract,a,b
0,SCAN,AK,Aniak (2065),,2002-July,61.58,-159.58,80,Bethel,Aniak Slough-Kuskokwim River (190305020504),POINT (-159.58 61.58),8.0,58.0,34.0,0.002662726183514582,-3.60428032
1,SCAN,AK,Canyon Lake (1232),,2014-August,59.42,-161.16,550,Bethel,Canyon Creek (190305028402),POINT (-161.16 59.42),3.0,47.0,50.0,0.002129485239636998,-3.42128
2,SCAN,AK,Checkers Creek (2213),,2014-September,65.4,-164.71,326,Nome,Quartz Creek (190501050503),POINT (-164.71 65.40000000000001),5.0,58.0,37.0,0.00329654525931379,-3.4339798
3,SCAN,AK,Hozatka Lake (2210),,2014-August,65.2,-156.63,206,Yukon-koyukuk,Hozatka Lake (190901091201),POINT (-156.63 65.2),8.0,58.0,34.0,0.002662726183514582,-3.60428032
4,SCAN,AK,Innoko Camp (2211),,2014-August,63.64,-158.03,83,Yukon-koyukuk,190903031103-Innoko River (190903031103),POINT (-158.03 63.64),8.0,58.0,34.0,0.002662726183514582,-3.60428032
5,SCAN,AK,Kanaryagak Camp (2208),,2013-August,61.36,-165.12,13,Kusilvak,Kuyungslik River (190903053903),POINT (-165.12 61.36),0.0,0.0,0.0,0.012326547612489296,-3.14
6,SCAN,AK,Kanuti Lake (2212),,2014-August,66.18,-151.74,524,Yukon-koyukuk,Old Dummy Lake-Kanuti River (190901040707),POINT (-151.74 66.18000000000001),8.0,58.0,34.0,0.002662726183514582,-3.60428032
7,SCAN,AK,Lower Mulchatna (1233),,2012-September,59.82,-156.99,320,Dillingham,190303021706-Mulchatna River (190303021706),POINT (-156.99 59.82),8.0,58.0,34.0,0.002662726183514582,-3.60428032
8,SCAN,AK,Moose Inc (2062),,2002-May,59.68,-151.37,132,Kenai Cook Inlet,Fritz Creek (190203010805),POINT (-151.37 59.68),2.0,80.0,18.0,0.008871789105609682,-3.1714563200000003
9,SCAN,AK,Naknek River (2209),,2013-October,58.67,-156.57,100,Bristol Bay,Town of King Salmon-Naknek River (190302041502),POINT (-156.57 58.67),-999.0,-999.0,-999.0,inf,32516.882265160006
10,SCAN,AK,Nenana (2081),,2002-October,64.69,-148.91,415,Yukon-koyukuk,Little Goldstream Creek (190803090803),POINT (-148.91 64.69),8.0,58.0,34.0,0.002662726183514582,-3.60428032
11,SCAN,AK,Schor Garden (2063),,2002-May,59.68,-151.38,393,Kenai Peninsula,Swift Creek-Frontal Kachemak Bay (190203010806),POINT (-151.38 59.68),2.0,80.0,18.0,0.008871789105609682,-3.1714563200000003
12,SCAN,AK,Spring Creek (2044),,2018-June,61.66,-149.13,580,Matanuska-susitna,Outlet Matanuska River (190204020709),POINT (-149.13 61.66),7.0,64.0,29.0,0.0038519878086174793,-3.45388308
